============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_invalid_operation PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_json_structure_missing_ticker PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_missing_max_supply PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_invalid_max_supply_type PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_max_lim_format PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_mixed_format_error PASSED [ 50%]
tests/test_parser.py::TestBRC20Parser::test_validate_deploy_fields_mixed_format_error_2 PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_mint_fields_missing_amount PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_validate_transfer_fields_missing_amount PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_complete_valid PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_multiple_op_returns PASSED [ 51%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_invalid_brc20 PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_parse_transaction_no_op_return PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_op_return_size_limit PASSED  [ 52%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_first_position_valid_mint PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_first_position_valid_transfer PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_deploy_op_return_any_position_still_valid PASSED [ 52%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_second_position_invalid_mint PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_second_position_invalid_transfer PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_third_position_invalid PASSED [ 53%]
tests/test_parser.py::TestBRC20Parser::test_extract_op_return_multiple_with_first_invalid PASSED [ 53%]
tests/test_performance.py::test_endpoint_performance[postgresql] PASSED  [ 53%]
tests/test_performance.py::test_ticker_endpoint_performance[postgresql] PASSED [ 53%]
tests/test_performance.py::test_address_endpoint_performance[postgresql] PASSED [ 54%]
tests/test_performance.py::test_pagination_performance[postgresql] PASSED [ 54%]
tests/test_performance.py::test_concurrent_requests_performance[postgresql] PASSED [ 54%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_success PASSED [ 54%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_duplicate_ticker PASSED [ 54%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_within_limits PASSED [ 54%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_exceeds_supply PASSED [ 55%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_exceeds_per_op_limit PASSED [ 55%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_before_block_height PASSED [ 55%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_after_block_height_valid PASSED [ 55%]
tests/test_processor.py::TestBRC20Processor::test_mint_op_return_position_after_block_height_invalid PASSED [ 55%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_sufficient_balance PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_insufficient_balance PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_exceeds_mint_limit PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_allocation_first_standard_output PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_allocation_skip_op_return PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_allocation_multiple_outputs PASSED [ 56%]
tests/test_processor.py::TestBRC20Processor::test_atomic_rollback PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_log_all_operations PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_mint PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_transfer_debit PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_update_balance_insufficient_funds PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_simple PASSED [ 57%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_valid_marketplace PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_classify_transfer_type_invalid_marketplace PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_invalid_marketplace_early_return_performance PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_with_type_logging PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_marketplace_transfer_op_return_any_position_valid PASSED [ 58%]
tests/test_processor.py::TestBRC20Processor::test_simple_transfer_op_return_not_first_position_invalid PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_blocked_by_legacy PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_allowed_when_not_on_legacy PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_success_real_integration[postgresql] PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_deploy_blocked_by_legacy_real_integration[postgresql] PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_mint_real_integration[postgresql] PASSED [ 59%]
tests/test_processor.py::TestBRC20Processor::test_process_transfer_real_integration[postgresql] PASSED [ 60%]
tests/test_reorg_handler.py::TestReorgHandler::test_find_common_ancestor PASSED [ 60%]
tests/test_reorg_handler.py::TestReorgHandler::test_rollback_to_height PASSED [ 60%]
tests/test_reorg_handler.py::TestReorgHandler::test_handle_reorg PASSED  [ 60%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_success PASSED [ 60%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_invalid_type PASSED [ 60%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_negative PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_before_genesis PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_convert_block_timestamp_far_future PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_transaction_with_timestamp PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_deploy_with_bitcoin_timestamp PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_log_operation_with_bitcoin_timestamp PASSED [ 61%]
tests/test_timestamp_fix.py::TestTimestampFix::test_indexer_processes_block_with_timestamp PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_indexer_handles_missing_timestamp PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_timestamp_conversion_performance PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_known_bitcoin_blocks_timestamps PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_enterprise_logging_on_errors PASSED [ 62%]
tests/test_timestamp_fix.py::TestTimestampFix::test_process_transaction_invalid_timestamp PASSED [ 63%]
tests/test_timestamp_fix.py::TestTimestampFix::test_log_operation_timestamp_fallback PASSED [ 63%]
tests/test_utxo_resolution.py::test_utxo_resolution_service_get_input_address PASSED [ 63%]
tests/test_utxo_resolution.py::test_processor_get_first_input_address PASSED [ 63%]
tests/test_utxo_resolution.py::test_deployer_first_input_fallback PASSED [ 63%]
tests/test_utxo_resolution.py::test_deployer_output_after_op_return PASSED [ 63%]
tests/test_utxo_resolution.py::test_deployer_first_input_fallback_real_integration[postgresql] PASSED [ 64%]
tests/test_utxo_resolution.py::test_deployer_output_after_op_return_real_integration[postgresql] PASSED [ 64%]
tests/test_utxo_resolution.py::test_transfer_input_resolution_real_integration[postgresql] PASSED [ 64%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_new_ticker PASSED [ 64%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_existing_ticker PASSED [ 64%]
tests/test_validator.py::TestBRC20Validator::test_validate_deploy_invalid_max_supply PASSED [ 64%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_valid PASSED [ 65%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_no_deploy PASSED [ 65%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_exceeds_limit PASSED [ 65%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_exceeds_max_supply PASSED [ 65%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_valid PASSED [ 65%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_insufficient_balance PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_no_deploy PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_transfer_can_exceed_mint_limit PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_output_addresses_valid PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_validate_output_addresses_no_standard_outputs PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_get_first_standard_output_address PASSED [ 66%]
tests/test_validator.py::TestBRC20Validator::test_get_current_supply PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_get_balance PASSED     [ 67%]
tests/test_validator.py::TestBRC20Validator::test_get_balance_not_found PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_get_deploy_record PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_complete_operation_deploy PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_overflow_exact_case PASSED [ 67%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_overflow_just_under_limit PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_validate_mint_overflow_at_limit PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_total_minted_calculation PASSED [ 68%]
tests/test_validator.py::TestBRC20Validator::test_get_total_minted_no_mints PASSED [ 68%]
tests/unit/services/test_bitcoin_rpc.py::test_constructor_missing_url PASSED [ 68%]
tests/unit/services/test_bitcoin_rpc.py::test_constructor_missing_user PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_constructor_missing_password PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_constructor_placeholder_password PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_constructor_url_with_at PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_is_connection_error_all_indicators PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_is_connection_error_negative PASSED [ 69%]
tests/unit/services/test_bitcoin_rpc.py::test_force_reconnect_sets_rpc_none_and_logs PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_health_check_healthy PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_health_check_interval PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_health_check_unhealthy PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_health_check_degraded PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_get_rpc_connection_healthy PASSED [ 70%]
tests/unit/services/test_bitcoin_rpc.py::test_get_rpc_connection_failed_reconnect PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_rpc_connection_auth_error PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_rpc_connection_connection_refused PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_rpc_connection_generic_error PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_connection_status_all_states PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_best_block_hash_success PASSED [ 71%]
tests/unit/services/test_bitcoin_rpc.py::test_get_best_block_hash_jsonrpc_exception PASSED [ 72%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_count_success PASSED [ 72%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_count_jsonrpc_exception PASSED [ 72%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_success PASSED   [ 72%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_jsonrpc_exception PASSED [ 72%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_by_height_success PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_by_height_jsonrpc_exception PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_get_raw_transaction_success PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_get_raw_transaction_jsonrpc_exception PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_decode_raw_transaction_success PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_decode_raw_transaction_jsonrpc_exception PASSED [ 73%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_hash_success PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_get_block_hash_jsonrpc_exception PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_get_blockchain_info_success PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_get_network_info_success PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_test_connection_success PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_test_connection_failure PASSED [ 74%]
tests/unit/services/test_bitcoin_rpc.py::test_is_mainnet_true PASSED     [ 75%]
tests/unit/services/test_bitcoin_rpc.py::test_is_mainnet_false PASSED    [ 75%]
tests/unit/services/test_bitcoin_rpc.py::test_close_sets_rpc_none PASSED [ 75%]
tests/unit/services/test_bitcoin_rpc.py::test_reset_connection_sets_rpc_none PASSED [ 75%]
tests/unit/services/test_bitcoin_rpc.py::test_retry_on_rpc_error_retries_and_raises PASSED [ 75%]
tests/unit/services/test_bitcoin_rpc.py::test_retry_on_rpc_error_succeeds_after_retry PASSED [ 76%]
tests/unit/services/test_bitcoin_rpc.py::test_retry_on_rpc_error_jsonrpc_exception PASSED [ 76%]
tests/unit/services/test_bitcoin_rpc.py::test_caplog_structlog_diagnostics PASSED [ 76%]
tests/unit/services/test_cache_service.py::test_get_cache_hit PASSED     [ 76%]
tests/unit/services/test_cache_service.py::test_get_cache_miss PASSED    [ 76%]
tests/unit/services/test_cache_service.py::test_get_cache_error PASSED   [ 76%]
tests/unit/services/test_cache_service.py::test_set_cache_success PASSED [ 77%]
tests/unit/services/test_cache_service.py::test_set_cache_error PASSED   [ 77%]
tests/unit/services/test_cache_service.py::test_delete_cache_success PASSED [ 77%]
tests/unit/services/test_cache_service.py::test_delete_cache_miss PASSED [ 77%]
tests/unit/services/test_cache_service.py::test_delete_cache_error PASSED [ 77%]
tests/unit/services/test_cache_service.py::test_generate_key PASSED      [ 77%]
tests/unit/services/test_calculation_service.py::test_get_all_tickers_with_stats_success PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_all_tickers_with_stats_error PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_ticker_stats_success PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_ticker_stats_not_found PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_ticker_stats_error PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_ticker_holders_success PASSED [ 78%]
tests/unit/services/test_calculation_service.py::test_get_ticker_holders_error PASSED [ 79%]
tests/unit/services/test_calculation_service.py::test_get_ticker_transactions_success PASSED [ 79%]
tests/unit/services/test_calculation_service.py::test_get_ticker_transactions_error PASSED [ 79%]
tests/unit/test_bitcoin.py::test_get_script_type[6a0142-op_return] PASSED [ 79%]
tests/unit/test_bitcoin.py::test_get_script_type[76a91489abcdefabbaabbaabbaabbaabbaabbaabbaabba88ac-p2pkh] PASSED [ 79%]
tests/unit/test_bitcoin.py::test_get_script_type[a91489abcdefabbaabbaabbaabbaabbaabbaabbaabba87-p2sh] PASSED [ 80%]
tests/unit/test_bitcoin.py::test_get_script_type[001489abcdefabbaabbaabbaabbaabbaabbaabbaabba-p2wpkh] PASSED [ 80%]
tests/unit/test_bitcoin.py::test_get_script_type[00208989898989898989898989898989898989898989898989898989898989898989-p2wsh] PASSED [ 80%]
tests/unit/test_bitcoin.py::test_get_script_type[51208989898989898989898989898989898989898989898989898989898989898989-p2tr] PASSED [ 80%]
tests/unit/test_bitcoin.py::test_get_script_type[deadbeef-unknown] PASSED [ 80%]
tests/unit/test_bitcoin.py::test_get_script_type[-unknown] PASSED        [ 80%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_p2pkh PASSED [ 81%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_p2sh PASSED [ 81%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_p2wpkh PASSED [ 81%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_p2wsh PASSED [ 81%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_p2tr PASSED [ 81%]
tests/unit/test_bitcoin.py::test_extract_address_from_script_invalid PASSED [ 81%]
tests/unit/test_bitcoin.py::test_is_op_return_script_true PASSED         [ 82%]
tests/unit/test_bitcoin.py::test_is_op_return_script_false PASSED        [ 82%]
tests/unit/test_bitcoin.py::test_is_standard_output[76a91489abcdefabbaabbaabbaabbaabbaabbaabbaabba88ac-True] PASSED [ 82%]
tests/unit/test_bitcoin.py::test_is_standard_output[a91489abcdefabbaabbaabbaabbaabbaabbaabbaabba87-True] PASSED [ 82%]
tests/unit/test_bitcoin.py::test_is_standard_output[001489abcdefabbaabbaabbaabbaabbaabbaabbaabba-True] PASSED [ 82%]
tests/unit/test_bitcoin.py::test_is_standard_output[00208989898989898989898989898989898989898989898989898989898989898989-True] PASSED [ 83%]
tests/unit/test_bitcoin.py::test_is_standard_output[51208989898989898989898989898989898989898989898989898989898989898989-True] PASSED [ 83%]
tests/unit/test_bitcoin.py::test_is_standard_output[6a0142-False] PASSED [ 83%]
tests/unit/test_bitcoin.py::test_is_standard_output[deadbeef-False] PASSED [ 83%]
tests/unit/test_bitcoin.py::test_is_standard_output[-False] PASSED       [ 83%]
tests/unit/test_bitcoin.py::test_extract_op_return_data_pushdata PASSED  [ 83%]
tests/unit/test_bitcoin.py::test_extract_op_return_data_pushdata1 PASSED [ 84%]
tests/unit/test_bitcoin.py::test_extract_op_return_data_pushdata2 PASSED [ 84%]
tests/unit/test_bitcoin.py::test_extract_op_return_data_pushdata4 PASSED [ 84%]
tests/unit/test_bitcoin.py::test_extract_op_return_data_invalid PASSED   [ 84%]
tests/unit/test_bitcoin.py::test_extract_sighash_type_valid PASSED       [ 84%]
tests/unit/test_bitcoin.py::test_extract_sighash_type_invalid PASSED     [ 84%]
tests/unit/test_bitcoin.py::test_is_sighash_single_anyonecanpay_true PASSED [ 85%]
tests/unit/test_bitcoin.py::test_is_sighash_single_anyonecanpay_false PASSED [ 85%]
tests/unit/test_bitcoin.py::test_extract_signature_from_input_segwit PASSED [ 85%]
tests/unit/test_bitcoin.py::test_extract_signature_from_input_legacy PASSED [ 85%]
tests/unit/test_bitcoin.py::test_extract_signature_from_input_none PASSED [ 85%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa-True] PASSED [ 85%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy-True] PASSED [ 86%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[bc1qw508d6qejxtdg4y5r3zarvary0c5xw7kygt080-True] PASSED [ 86%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[bc1qrp33g0q5c5txsp9arysrx4k6zdkfs4n0a6v4a5-True] PASSED [ 86%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[bc1p5cyxnuxmeuwuvkwfem96lxxss9r9ux0f4d7xw6z0a6v4a5-True] PASSED [ 86%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[mipcBbFg9gMiCh81Kj8tqqdgoZub1ZJRfn-True] PASSED [ 86%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[2NBFNJTktNa7GZusGbDbGKRZTxdK9VVez3n-True] PASSED [ 87%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[tb1qfm6a6v4a5w7kygt080-True] PASSED [ 87%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[x1qw508d6qejxtdg4y5r3zarvary0c5xw7kygt080-False] PASSED [ 87%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[12345-False] PASSED [ 87%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfN-False] PASSED [ 87%]
tests/unit/test_crypto.py::test_is_valid_bitcoin_address[-False] PASSED  [ 87%]
tests/unit/test_crypto.py::test_extract_address_from_script_p2pkh PASSED [ 88%]
tests/unit/test_crypto.py::test_extract_address_from_script_p2sh PASSED  [ 88%]
tests/unit/test_crypto.py::test_extract_address_from_script_p2wpkh PASSED [ 88%]
tests/unit/test_crypto.py::test_extract_address_from_script_p2wsh PASSED [ 88%]
tests/unit/test_crypto.py::test_extract_address_from_script_p2tr PASSED  [ 88%]
tests/unit/test_crypto.py::test_extract_address_from_script_invalid PASSED [ 88%]
tests/unit/test_crypto.py::test_is_op_return_script_true PASSED          [ 89%]
tests/unit/test_crypto.py::test_is_op_return_script_false PASSED         [ 89%]
tests/unit/test_crypto.py::test_extract_op_return_data_pushdata PASSED   [ 89%]
tests/unit/test_crypto.py::test_extract_op_return_data_pushdata1 PASSED  [ 89%]
tests/unit/test_crypto.py::test_extract_op_return_data_pushdata2 PASSED  [ 89%]
tests/unit/test_crypto.py::test_extract_op_return_data_pushdata4 PASSED  [ 90%]
tests/unit/test_crypto.py::test_extract_op_return_data_invalid PASSED    [ 90%]
tests/unit/test_main.py::test_main_continuous_true PASSED                [ 90%]
tests/unit/test_main.py::test_main_continuous_false PASSED               [ 90%]
tests/unit/test_main.py::test_main_exception_handling PASSED             [ 90%]
tests/unit/test_main.py::test_main_logger_configured PASSED              [ 90%]
tests/unit/test_monitoring.py::test_record_block_processed_success PASSED [ 91%]
tests/unit/test_monitoring.py::test_record_block_processed_error PASSED  [ 91%]
tests/unit/test_monitoring.py::test_record_block_processed_exception PASSED [ 91%]
tests/unit/test_monitoring.py::test_record_operation_processed_valid PASSED [ 91%]
tests/unit/test_monitoring.py::test_record_operation_processed_invalid PASSED [ 91%]
tests/unit/test_monitoring.py::test_record_operation_processed_exception PASSED [ 91%]
tests/unit/test_monitoring.py::test_record_query_time_fast PASSED        [ 92%]
tests/unit/test_monitoring.py::test_record_query_time_slow PASSED        [ 92%]
tests/unit/test_monitoring.py::test_record_query_time_exception PASSED   [ 92%]
tests/unit/test_monitoring.py::test_add_warning_and_error PASSED         [ 92%]
tests/unit/test_monitoring.py::test_get_health_status PASSED             [ 92%]
tests/unit/test_monitoring.py::test_get_performance_metrics PASSED       [ 92%]
tests/unit/test_monitoring.py::test_get_database_metrics PASSED          [ 93%]
tests/unit/test_monitoring.py::test_export_metrics PASSED                [ 93%]
tests/unit/test_monitoring.py::test_get_sync_status PASSED               [ 93%]
tests/unit/test_monitoring.py::test_log_system_info PASSED               [ 93%]
tests/unit/test_monitoring.py::test_reset_metrics PASSED                 [ 93%]
tests/unit/test_opi_api.py::TestOpiApi::test_list_opis_success[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_opi_info_success[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_opi_info_not_found[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_opi_operations_success[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_opi_operations_not_found[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_opi_operations_empty[postgresql] PASSED [ 94%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_legacy_transfers_success[postgresql] PASSED [ 95%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_legacy_transfers_not_found[postgresql] PASSED [ 95%]
tests/unit/test_opi_api.py::TestOpiApi::test_get_legacy_transfers_empty[postgresql] PASSED [ 95%]
tests/unit/test_opi_api.py::TestOpiApi::test_case_sensitivity_handling[postgresql] PASSED [ 95%]
tests/unit/test_opi_api.py::TestOpiApi::test_api_error_handling[postgresql] PASSED [ 95%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_processor_initialization PASSED [ 95%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_valid_operation PASSED [ 96%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_invalid_operation PASSED [ 96%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_operation_with_warnings PASSED [ 96%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_operation_not_found PASSED [ 96%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_operation_exception PASSED [ 96%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_empty_operation_data PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_none_operation_data PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_operation_without_op_field PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_process_with_state_cleanup PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_cleanup_state PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_validation_result_creation PASSED [ 97%]
tests/unit/test_opi_processor.py::TestOpiProcessor::test_validation_result_empty PASSED [ 98%]
tests/unit/test_services_isolated.py::TestLegacyTokenServiceIsolated::test_check_token_exists_found PASSED [ 98%]
tests/unit/test_services_isolated.py::TestLegacyTokenServiceIsolated::test_check_token_exists_not_found PASSED [ 98%]
tests/unit/test_services_isolated.py::TestLegacyTokenServiceIsolated::test_validate_deploy_against_legacy_existing PASSED [ 98%]
tests/unit/test_services_isolated.py::TestLegacyTokenServiceIsolated::test_validate_deploy_against_legacy_new PASSED [ 98%]
tests/unit/test_services_isolated.py::TestTokenSupplyServiceIsolated::test_update_supply_tracking_new_token PASSED [ 98%]
tests/unit/test_services_isolated.py::TestTokenSupplyServiceIsolated::test_update_supply_tracking_existing_token PASSED [ 99%]
tests/unit/test_services_isolated.py::TestBRC20ValidatorIsolated::test_validate_deploy_success PASSED [ 99%]
tests/unit/test_services_isolated.py::TestBRC20ValidatorIsolated::test_validate_deploy_legacy_blocked PASSED [ 99%]
tests/unit/test_services_isolated.py::TestBRC20ValidatorIsolated::test_validate_deploy_legacy_allowed_future PASSED [ 99%]
tests/unit/test_services_isolated.py::TestBRC20ValidatorIsolated::test_validate_mint_success PASSED [ 99%]
tests/unit/test_services_isolated.py::TestBRC20ValidatorIsolated::test_validate_transfer_success PASSED [100%]

============================= 571 passed in 20.74s =============================
